"","ID","Study","Series","Test","Site.Name","Town..County.State","Planted","Harvested","Species","acres","Soil.type.and.or.CRIFF.series","pt_id","mukey","muname","comppct_l","comppct_r","comppct_h","compname","compkind","majcompflag","otherph","localphase","slope_l","slope_r","slope_h","slopelenusle_l","slopelenusle_r","slopelenusle_h","runoff","tfact","wei","weg","erocl","earthcovkind1","earthcovkind2","hydricon","hydricrating","drainagecl","elev_l","elev_r","elev_h","aspectccwise","aspectrep","aspectcwise","geomdesc","albedodry_l","albedodry_r","albedodry_h","airtempa_l","airtempa_r","airtempa_h","map_l","map_r","map_h","reannualprecip_l","reannualprecip_r","reannualprecip_h","ffd_l","ffd_r","ffd_h","nirrcapcl","nirrcapscl","nirrcapunit","irrcapcl","irrcapscl","irrcapunit","cropprodindex","constreeshrubgrp","wndbrksuitgrp","rsprod_l","rsprod_r","rsprod_h","foragesuitgrpid","wlgrain","wlgrass","wlherbaceous","wlshrub","wlconiferous","wlhardwood","wlwetplant","wlshallowwat","wlrangeland","wlopenland","wlwoodland","wlwetland","soilslippot","frostact","initsub_l","initsub_r","initsub_h","totalsub_l","totalsub_r","totalsub_h","hydgrp","corcon","corsteel","taxclname","taxorder","taxsuborder","taxgrtgroup","taxsubgrp","taxpartsize","taxpartsizemod","taxceactcl","taxreaction","taxtempcl","taxmoistscl","taxtempregime","soiltaxedition","castorieindex","flecolcomnum","flhe","flphe","flsoilleachpot","flsoirunoffpot","fltemik2use","fltriumph2use","indraingrp","innitrateleachi","misoimgmtgrp","vasoimgtgrp","cokey","geometry"
"1","LCP_PPINE_San_D","LCP PPINES","A","","Sanderson","Sanderson, Baker County, FL",2000,2020,"Loblolly",28,"CRIFF D - Leon sand (sandy, siliceous, thermic Aeric Alaquod)",1,1444881,"Leon sand, 0 to 2 percent slopes",NA,92,NA,"Leon","Series","Yes",NA,"non-hydric",0,1,2,NA,46,NA,NA,5,"220","1","None - deposition","Tree cover","Conifers",NA,"No","Poorly drained",2.5,31.7,64.5,NA,NA,NA,"flatwoods on coastal plains",NA,0.04,NA,11.5,18.9,26,1030,1328,1598,NA,NA,NA,225,267,298,"4","w",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",0,0,0,0,0,0,"A/D","High","High","Sandy, siliceous, thermic Aeric Alaquods","Spodosols","Aquods","Alaquods","Aeric Alaquods","sandy","not used","not used","not used","thermic","Aeric","thermic","eleventh edition",NA,"7",NA,NA,"Low","High","Yes","Yes",NA,NA,NA,NA,24991239,c(-82.333775, 30.239048)
"2","LCP_PPINE_Wav_A","LCP PPINES","A","","Waverly","Waverly, Camden County, GA",2000,NA,"Loblolly",28,"CRIFF A",2,125405,"Bladen loam, 0 to 2 percent slopes, occasionally flooded",NA,90,NA,"Bladen","Series","Yes",NA,"occasionally flooded",0,1,2,30,61,91,NA,5,"56","5","None - deposition","Tree cover","Intermixed conifers and hardwoods","Wooded under natural conditions","Yes","Poorly drained",0,5,30,0,135,360,"flats on coastal plains, depressions",NA,0.29,NA,19,20,20,1101,1191,1264,NA,NA,NA,228,283,308,"6","w",NA,NA,NA,NA,NA,"2a",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",0,0,0,0,0,0,"C/D","High","High","Fine, mixed, semiactive, thermic Typic Albaquults","Ultisols","Aquults","Albaquults","Typic Albaquults","fine","not used","semiactive","not used","thermic","Typic","thermic","twelfth edition",NA,NA,NA,NA,NA,NA,"N/A","N/A",NA,NA,NA,NA,26110189,c(-81.755233, 31.12504)
"3","LCP_PPINE_Wal_C","LCP PPINES","A","","Waldo","Waldo, Alachua County, FL",2000,NA,"Slash and mixed loblolly",28,"CRIFF C",3,320671,"Pomona sand, 0 to 2 percent slopes",NA,70,NA,"Pomona","Series","Yes",NA,NA,0,1,2,30,46,91,"High",5,"220","1","Class 1","Tree cover","Intermixed conifers and hardwoods",NA,"No","Poorly drained",6,21,55,0,200,360,"flats on marine terraces on coastal plains",NA,0.17,NA,19,21,23,1278,1379,1481,NA,NA,NA,248,263,278,"4","w",NA,NA,NA,NA,NA,"2a",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",0,0,0,0,0,0,"A/D","High","High","Sandy, siliceous, hyperthermic Ultic Alaquods","Spodosols","Aquods","Alaquods","Ultic Alaquods","sandy","not used","not used","not used","hyperthermic","Typic","hyperthermic","twelfth edition",NA,"7",NA,NA,"Low","High","Yes","Yes",NA,NA,NA,NA,25395657,c(-82.208827, 29.803635)
"4","LCP_PPINE_Per_C","LCP PPINES","A","","Perry","Perry, Taylor County, FL",2000,2023,"Slash and mixed loblolly",28,"CRIFF C",4,1425203,"Sapelo fine sand, 0 to 2 percent slopes",NA,85,NA,"Sapelo","Series","Yes",NA,NA,0,1,2,30,46,91,"High",5,"250","1","Class 1","Tree cover","Intermixed conifers and hardwoods",NA,"No","Poorly drained",4,15,57,0,200,360,"flatwoods on coastal plains, marine terraces on coastal plains",NA,0.17,NA,19,21,23,1363,1465,1567,NA,NA,NA,230,245,260,"4","w",NA,NA,NA,NA,NA,"2a",NA,2500,4500,5500,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",0,0,0,0,0,0,"B/D","High","High","Sandy, siliceous, thermic Ultic Alaquods","Spodosols","Aquods","Alaquods","Ultic Alaquods","sandy","not used","not used","not used","thermic","Typic","thermic","twelfth edition",NA,"7",NA,NA,"Low","High","Yes","Yes",NA,NA,NA,NA,25101025,c(-83.743286, 30.156854)
"5","LCP_PPINE_Big_C","LCP PPINES","A","","Big Bend","St. George, Charlton County, GA",2000,NA,"Slash and mixed loblolly",20,"CRIFF C",5,2686753,"Mandarin fine sand, 0 to 2 percent slopes",NA,92,NA,"Mandarin","Series","Yes",NA,NA,0,0.5,2,NA,46,NA,"Low",5,"250","1","None - deposition","Tree cover","Conifers",NA,"No","Somewhat poorly drained",0,22,76,0,135,360,"coastal plains, rises",NA,0.37,NA,11.4,20.1,27.3,978,1303,1563,NA,NA,NA,209,287,365,"6","s",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",0,0,0,0,0,0,"A","High","High","Sandy, siliceous, thermic Oxyaquic Alorthods","Spodosols","Orthods","Alorthods","Oxyaquic Alorthods","sandy","not used","not used","not used","thermic","Oxyaquic","thermic","eleventh edition",NA,"7/3",NA,NA,"Medium","Low","Yes","Yes",NA,NA,NA,NA,26110042,c(-82.097468, 30.476281)
"6","WG_PPINE_Bog_A","WG PPINES","A","","Bogalusa","Bogalusa, Washington County, LA",2001,NA,"Slash and mixed loblolly",20,"Myatt fine sandy loam",6,1724143,"Myatt fine sandy loam, 0 to 1 percent slopes",NA,90,NA,"Myatt","Series","Yes",NA,NA,0,0.5,1,NA,37,NA,"Low",5,"86","3","None - deposition","Tree cover","Intermixed conifers and hardwoods","Wooded under natural conditions","Yes","Poorly drained",6,70,130,0,135,360,"stream terraces on coastal plains",NA,0.29,NA,13,19,26,1451,1626,1812,NA,NA,NA,215,230,291,"4","w",NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",0,0,0,0,0,0,"B/D","High","High","Fine-loamy, siliceous, active, thermic Typic Endoaquults","Ultisols","Aquults","Endoaquults","Typic Endoaquults","fine-loamy","not used","active","not used","thermic","Aquic","thermic","eleventh edition",NA,NA,NA,NA,NA,NA,"N/A","N/A",NA,NA,NA,NA,25955762,c(-89.860858, 30.869152)
"7","WG_PPINE_DeR_A","WG PPINES","A","","DeRidder","DeRidder, Beauregard County, LA",2002,NA,"Slash and mixed loblolly",20,"Caddo-Messer silt loam",7,1725696,"Caddo-Messer complex, 0 to 1 percent slopes",50,60,65,"Caddo","Series","Yes",NA,NA,0,0.5,1,30,30,60,"High",5,"86","3","None - deposition","Tree cover","Intermixed conifers and hardwoods","Wooded under natural conditions","Yes","Poorly drained",22.9,30,46,120,135,225,"flats on coastal plains",NA,0.3,NA,19.3,19.5,20.1,1499,1600,1651,NA,NA,NA,240,274,300,"3","w",NA,NA,NA,NA,NA,"10",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low","None",0,0,0,0,0,0,"C/D","High","High","Fine-silty, siliceous, active, thermic Typic Glossaqualfs","Alfisols","Aqualfs","Glossaqualfs","Typic Glossaqualfs","fine-silty","not used","active","not used","thermic","Typic","thermic","twelfth edition",NA,NA,NA,NA,NA,NA,"N/A","N/A",NA,NA,NA,NA,25886111,c(-93.359789, 30.856645)
"8","WG_PPINE_Kir","WG PPINES","A","","Kirbyville","Kirbyville, Jasper County, TX",2001,NA,"Slash and mixed loblolly",20,"Kirbyville-Waller association, gently undulating flats",8,2888409,"Kirbyville fine sandy loam, 0 to 2 percent slopes",85,90,100,"Kirbyville","Series","Yes",NA,NA,0,0.8,2,30,61,91,"High",4,"86","3","Class 1","Tree cover","Crop trees",NA,"No","Moderately well drained",22.9,40,46,220,130,130,"interfluves on coastal plains",NA,0.23,NA,19.3,19.5,20.1,1219,1321,1473,NA,NA,NA,240,270,300,"2","w",NA,"3","s",NA,NA,"2",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low","None",0,0,0,0,0,0,"C/D","Moderate","High","Fine-loamy, siliceous, semiactive, thermic Oxyaquic Paleudults","Ultisols","Udults","Paleudults","Oxyaquic Paleudults","fine-loamy","not used","semiactive","not used","thermic","Udic","thermic","eleventh edition",NA,NA,NA,NA,NA,NA,"N/A","N/A",NA,NA,NA,NA,25649358,c(-93.99407, 30.59734)
"9","LCP_CCLONES1_Oak_F","CCLONES 1  (LCP loblolly) ","B","A","Oakfield","Oakfield, Worth County, GA",2002,NA,"Loblolly",17,"",9,325130,"Stilson loamy sand, 0 to 2 percent slopes",NA,80,NA,"Stilson","Series","Yes",NA,NA,0,1,2,30,61,91,"Very low",5,"134","2","Class 1","Crop cover","Row crop",NA,"No","Moderately well drained",30,76,122,360,135,0,"coastal plains, interfluves",NA,0.29,NA,13,18,21,1020,1360,1740,NA,NA,NA,190,255,310,"2","w",NA,NA,NA,NA,NA,"1a",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",0,0,0,0,0,0,"A","Moderate","High","Loamy, siliceous, thermic Oxyaquic Paleudults","Ultisols","Udults","Paleudults","Oxyaquic Paleudults","loamy","not used","subactive","not used","thermic","Udic","thermic","twelfth edition",NA,NA,NA,NA,NA,NA,"N/A","N/A",NA,NA,NA,NA,25265788,c(-83.94655, 31.743592)
"10","LCP_CCLONES1_BFG","CCLONES 1  (LCP loblolly) ","B","B","BFGrant","Putnam County, GA",NA,NA,"Loblolly",NA,"",10,125209,"Davidson clay loam, 6 to 10 percent slopes, moderately eroded",NA,100,NA,"Davidson","Series","Yes",NA,"moderately eroded",6,8,10,NA,30,NA,NA,5,"48","6","Class 2","Tree cover","Intermixed conifers and hardwoods",NA,"No","Well drained",122,244,366,0,135,360,"piedmonts, hills, ridges",NA,0.17,NA,15,17,18,1120,1220,1520,NA,NA,NA,190,220,230,"4","e",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Medium","None",0,0,0,0,0,0,"B","Moderate","High","Fine, kaolinitic, thermic Rhodic Kandiudults","Ultisols","Udults","Kandiudults","Rhodic Kandiudults","fine","not used","not used","not used","thermic","Typic","thermic","twelfth edition",NA,NA,NA,NA,NA,NA,"N/A","N/A",NA,NA,NA,NA,25400368,c(-83.496534, 33.414571)
"11","LCP_CCLONES1_Pal_C","CCLONES 1  (LCP loblolly) ","B","C","Palatka","Palatka, Putnam County, FL",2002,NA,"Loblolly",17,"CRIFF C",11,323387,"Palmetto fine sand",NA,75,NA,"Palmetto","Series","Yes",NA,"non-hydric",0,1,2,NA,46,NA,"Negligible",5,"250","1","Class 1",NA,NA,NA,"No","Poorly drained",0,10,45,0,200,360,"flatwoods on marine terraces on coastal plains",NA,0.23,NA,20,22,24,1164,1265,1367,NA,NA,NA,304,319,334,"4","w",NA,NA,NA,NA,NA,NA,NA,2500,4500,5500,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,"A/D","High","High","Loamy, siliceous, subactive, hyperthermic Grossarenic Paleaquults","Ultisols","Aquults","Paleaquults","Grossarenic Paleaquults","loamy","not used","subactive","not used","hyperthermic","Typic","hyperthermic",NA,NA,"7",NA,NA,"Low","High","Yes","Yes",NA,NA,NA,NA,25164741,c(-81.740298, 29.640283)
"12","LCP_CCLONES1_Nas_A","CCLONES 1  (LCP loblolly) ","B","D","Nassau","Hilliard, West Nassau County, FL",2003,NA,"Loblolly",17,"CRIFF A",12,132925,"Meggett loamy fine sand",NA,83,NA,"Meggett","Taxadjunct","Yes",NA,NA,0,1,2,NA,46,NA,"Very high",3,"134","2","Class 1",NA,NA,"Wooded under natural conditions","Yes","Poorly drained",6,57,107,0,200,360,"flats on marine terraces on coastal plains",NA,0.23,NA,18,20,22,1186,1287,1389,NA,NA,NA,305,320,335,"4","w",NA,NA,NA,NA,NA,NA,NA,2500,4500,5500,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,"C/D","Moderate","High","Fine, mixed, active, thermic Typic Albaqualfs","Alfisols","Aqualfs","Albaqualfs","Typic Albaqualfs","fine","not used","active","not used","thermic","Typic","thermic","eighth edition",NA,"12",NA,NA,"Low","High","Yes","Yes",NA,NA,NA,NA,25050740,c(-81.889772, 30.748917)
"13","LCP_CCLONES1_Cut_E","CCLONES 1  (LCP loblolly) ","B","E","Cuthbert","Cuthbert, Randolph County,GA",2002,NA,"Loblolly",17,"CRIFF E",13,581283,"Greenville sandy clay loam, 0 to 2 percent slopes",NA,90,NA,"Greenville","Series","Yes",NA,NA,0,1,2,30,46,91,"Medium",5,"56","5","Class 1","Crop cover","Row crop",NA,"No","Well drained",46,110,213,0,135,360,"coastal plains, interfluves",0.12,0.17,0.23,17,19,21,1120,1170,1320,NA,NA,NA,230,250,260,"1",NA,NA,"1",NA,NA,NA,"4c",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",0,0,0,0,0,0,"B","Moderate","High","Fine, kaolinitic, thermic Rhodic Kandiudults","Ultisols","Udults","Kandiudults","Rhodic Kandiudults","fine","not used","not used","not used","thermic","Udic","thermic","twelfth edition",NA,NA,NA,NA,NA,NA,"N/A","N/A",NA,NA,NA,NA,25240937,c(-84.691608, 31.800267)
"14","LCP_CCLONES1_San","CCLONES 1  (LCP loblolly) ","B","F","Santa Rosa","Santa Rosa County, FL",2003,NA,"",17,"",14,823752,"Bonifay loamy sand, 0 to 5 percent slopes",NA,80,NA,"Bonifay","Series","Yes",NA,NA,0,3,5,30,46,91,"Negligible",5,"134","2","Class 1","Grass/herbaceous cover","Tame pastureland",NA,"No","Well drained",15,38,120,0,200,360,"ridges on marine terraces on coastal plains, knolls on marine terraces on coastal plains",NA,0.29,NA,11.3,19,22,1143,1633,1863,NA,NA,NA,246,291,306,"3","s",NA,NA,NA,NA,NA,"7",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",0,0,0,0,0,0,"A","High","Moderate","Loamy, siliceous, subactive, thermic Grossarenic Plinthic Paleudults","Ultisols","Udults","Paleudults","Grossarenic Plinthic Paleudults","loamy","not used","subactive","not used","thermic","Typic","thermic","twelfth edition",NA,"4",NA,NA,"Low","Low","Yes","Yes",NA,NA,NA,NA,25099715,c(-87.192917, 30.834117)
"15","LCP_CCLONES1_Rey","CCLONES 1  (LCP loblolly) ","B","G","Reynolds","Patrick County, VA",NA,NA,"",17,"",15,1473835,"Braddock fine sandy loam, 2 to 8 percent slopes",85,90,95,"Braddock","Series","Yes",NA,NA,2,5,8,15,61,91,"Low",5,"86","3","Class 1",NA,NA,NA,"No","Well drained",250,385,505,91,0,90,"stream terraces on uplands",0.09,0.36,0.36,7,13,19,983,1304,1507,NA,NA,NA,177,193,208,"2","e",NA,NA,NA,NA,NA,"4ca",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low",0,0,0,0,0,0,"B","Moderate","High","Fine, mixed, semiactive, mesic Typic Hapludults","Ultisols","Udults","Hapludults","Typic Hapludults","fine",NA,"semiactive","not used","mesic",NA,"mesic","tenth edition",NA,NA,NA,NA,NA,NA,"N/A","N/A",NA,NA,NA,"O",25596304,c(-80.144955, 36.639235)
"16","WG_CCLONES3_Eto","CCLONES 3 (WG loblolly)  ","B","K","Etoile","Nacogdoches Co., TX",2006,NA,"Loblolly",17,"Woodtell (Fine, smectitic, thermic Vertic Hapludalfs) IP SAISS group E22f, moderately well drained",16,575632,"Etoile loam, 1 to 5 percent slopes",85,90,100,"Etoile","Series","Yes",NA,NA,1,3,5,61,61,91,"Very high",5,"56","5","Class 1","Tree cover","Intermixed conifers and hardwoods",NA,"No","Moderately well drained",61,95,128,80,150,220,"interfluves on coastal plains",NA,0.42,NA,18,19,20,1067,1194,1321,NA,NA,NA,230,235,240,"4","e",NA,"4","e",NA,NA,"4c",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",0,0,0,0,0,0,"D","Moderate","High","Fine, smectitic, thermic Vertic Hapludalfs","Alfisols","Udalfs","Hapludalfs","Vertic Hapludalfs","fine","not used","not used","not used","thermic","Typic","thermic","thirteenth edition",NA,NA,NA,NA,NA,NA,"N/A","N/A",NA,NA,NA,NA,25629736,c(-94.34545, 31.39755)
"17","WG_CCLONES3_Jes_B","CCLONES 3 (WG loblolly)  ","B","L","Jesup","Jesup, Wayne County, GA",2006,NA,"Loblolly",17,"Plummer series - Poorly drained, deep loamy sand",17,125090,"Leon sand, 0 to 2 percent slopes",NA,92,NA,"Leon","Series","Yes",NA,"non-hydric",0,1,2,NA,46,NA,NA,5,"220","1","None - deposition","Tree cover","Conifers",NA,"No","Poorly drained",2.5,31.7,64.5,NA,NA,NA,"flatwoods on coastal plains",NA,0.04,NA,11.5,18.9,26,1030,1328,1598,NA,NA,NA,225,267,298,"4","w",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",0,0,0,0,0,0,"A/D","High","High","Sandy, siliceous, thermic Aeric Alaquods","Spodosols","Aquods","Alaquods","Aeric Alaquods","sandy","not used","not used","not used","thermic","Aeric","thermic","eleventh edition",NA,"7",NA,NA,"Low","High","Yes","Yes",NA,NA,NA,NA,26109935,c(-81.96688, 31.47294)
"18","WG_CCLONES3_Sau_B","CCLONES 3 (WG loblolly)  ","B","M","Saucier","MS",2006,NA,"Loblolly",17,"TBD",18,332446,"Ruston fine sandy loam, 2 to 5 percent slopes",NA,85,NA,"Ruston","Series","Yes",NA,NA,2,4,5,18,34,91,"Low",5,"86","3","Class 1","Crop cover","Row crop",NA,"No","Well drained",46,61,101,0,205,360,"ridges on coastal plains",0.22,0.29,0.36,15,17,21,1400,1475,1715,NA,NA,NA,200,235,260,"2","e",NA,"2","e",NA,NA,"3a",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low","None",0,0,0,0,0,0,"B","High","Moderate","Fine-loamy, siliceous, semiactive, thermic Typic Paleudults","Ultisols","Udults","Paleudults","Typic Paleudults","fine-loamy","not used","semiactive","not used","thermic","Udic","thermic","twelfth edition",NA,NA,NA,NA,NA,NA,"N/A","N/A",NA,NA,NA,NA,25939984,c(-89.058278, 30.61507)
"19","Var_1_Sta_N","VARIETIES I","N","","Starke","Starke, Bradford County, FL",2009,NA,"Loblolly ",5.59,"CRIFF C",19,631624,"Sapelo sand",NA,60,NA,"Sapelo","Series","Yes",NA,"non-hydric",0,1,2,NA,46,NA,"Very high",5,"220","1","Class 1",NA,NA,NA,"No","Poorly drained",60,130,180,0,200,360,"flats on marine terraces on coastal plains",NA,0.23,NA,18,20,22,1501,1603,1704,NA,NA,NA,251,266,281,"4","w",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,"B/D","High","High","Sandy, siliceous, thermic Ultic Alaquods","Spodosols","Aquods","Alaquods","Ultic Alaquods","sandy",NA,"not used","not used","thermic","Typic","thermic",NA,NA,"7",NA,NA,"Medium","High","Yes","Yes",NA,NA,NA,NA,24997510,c(-82.057139, 29.884811)
"20","Var_2_Mil_N","VARIETIES II","N","","Millhopper","Gainesville, Alachua, FL",2010,NA,"Loblolly ",14.93,"TBD",20,320671,"Pomona sand, 0 to 2 percent slopes",NA,70,NA,"Pomona","Series","Yes",NA,NA,0,1,2,30,46,91,"High",5,"220","1","Class 1","Tree cover","Intermixed conifers and hardwoods",NA,"No","Poorly drained",6,21,55,0,200,360,"flats on marine terraces on coastal plains",NA,0.17,NA,19,21,23,1278,1379,1481,NA,NA,NA,248,263,278,"4","w",NA,NA,NA,NA,NA,"2a",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",0,0,0,0,0,0,"A/D","High","High","Sandy, siliceous, hyperthermic Ultic Alaquods","Spodosols","Aquods","Alaquods","Ultic Alaquods","sandy","not used","not used","not used","hyperthermic","Typic","hyperthermic","twelfth edition",NA,"7",NA,NA,"Low","High","Yes","Yes",NA,NA,NA,NA,25395657,c(-82.414867, 29.722488)
"21","IMPAC_2_Gain_G","IMPAC II","G","","Gainesville","Gainesville, Alachua, FL",2009,NA,"Loblolly",9.6,"CRIFF C",21,320671,"Pomona sand, 0 to 2 percent slopes",NA,70,NA,"Pomona","Series","Yes",NA,NA,0,1,2,30,46,91,"High",5,"220","1","Class 1","Tree cover","Intermixed conifers and hardwoods",NA,"No","Poorly drained",6,21,55,0,200,360,"flats on marine terraces on coastal plains",NA,0.17,NA,19,21,23,1278,1379,1481,NA,NA,NA,248,263,278,"4","w",NA,NA,NA,NA,NA,"2a",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",0,0,0,0,0,0,"A/D","High","High","Sandy, siliceous, hyperthermic Ultic Alaquods","Spodosols","Aquods","Alaquods","Ultic Alaquods","sandy","not used","not used","not used","hyperthermic","Typic","hyperthermic","twelfth edition",NA,"7",NA,NA,"Low","High","Yes","Yes",NA,NA,NA,NA,25395657,c(-82.289206, 29.760858)
"22","A_mer_Don","AmeriFlux","","","Donaldson","Gainesville, Alachua, FL",1990,NA,"slash",NA,"CRIFF C",22,320744,"Sparr fine sand",NA,85,NA,"Sparr","Series","Yes",NA,NA,0,1,2,NA,46,NA,"Negligible",5,"250","1","Class 1",NA,NA,NA,"No","Somewhat poorly drained",12,29,46,0,200,360,"flats on marine terraces on coastal plains, rises on marine terraces on coastal plains",NA,0.3,NA,19,21,23,1278,1379,1481,NA,NA,NA,248,263,278,"3","w",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,"A","High","High","Loamy, siliceous, subactive, hyperthermic Grossarenic Paleudults","Ultisols","Udults","Paleudults","Grossarenic Paleudults","loamy","not used","subactive","not used","hyperthermic","Typic","hyperthermic",NA,NA,"11",NA,NA,"Low","Low","Yes","Yes",NA,NA,NA,NA,25395847,c(-82.163158, 29.754731)
