"","ID","Site.Name","Town..County.State","UNIT_LINK","OBJECTID","STATE","MIN_EON","MIN_ERA","MIN_PERIOD","MIN_EPOCH","MIN_AGE","FULL_MIN","CMIN_AGE","MAX_EON","MAX_ERA","MAX_PERIOD","MAX_EPOCH","MAX_AGE","FULL_MAX","CMAX_AGE","MIN_MA","MAX_MA","AGE_TYPE","AGE_COM"
"1","LCP_PPINE_San_D","Sanderson","Sanderson, Baker County, FL","FLPOPSu;0",888,"FL","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Pliocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Pliocene","Pliocene",0.0117,5.333,"Relative",""
"2","LCP_PPINE_Wav_A","Waverly","Waverly, Camden County, GA","GAQpmm;1",1054,"GA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"3","LCP_PPINE_Wal_C","Waldo","Waldo, Alachua County, FL","FLMIhc;0",868,"FL","Phanerozoic","Cenozoic","Tertiary-Neogene","Late-Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Late-Miocene","Late-Miocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Middle-Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Middle-Miocene","Middle-Miocene",5.333,15.97,"Relative",""
"4","LCP_PPINE_Per_C","Perry","Perry, Taylor County, FL","FLOGs;0",879,"FL","Phanerozoic","Cenozoic","Tertiary-Paleogene","Oligocene","","Phanerozoic - Cenozoic - Tertiary-Paleogene - Oligocene","Oligocene","Phanerozoic","Cenozoic","Tertiary-Paleogene","Oligocene","","Phanerozoic - Cenozoic - Tertiary-Paleogene - Oligocene","Oligocene",23.03,33.9,"Relative",""
"5","LCP_PPINE_Big_C","Big Bend","St. George, Charlton County, GA","GAQwi;1",1060,"GA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"6","WG_PPINE_Bog_A","Bogalusa","Bogalusa, Washington County, LA","LAQtp;0",1358,"LA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"7","WG_PPINE_DeR_A","DeRidder","DeRidder, Beauregard County, LA","LAQti;0",1356,"LA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"8","WG_PPINE_Kir","Kirbyville","Kirbyville, Jasper County, TX","TXQl;0",5117,"TX","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"9","LCP_CCLONES1_Oak_F","Oakfield","Oakfield, Worth County, GA","GAEOo;1",924,"GA","Phanerozoic","Cenozoic","Tertiary-Paleogene","Eocene","","Phanerozoic - Cenozoic - Tertiary-Paleogene - Eocene","Eocene","Phanerozoic","Cenozoic","Tertiary-Paleogene","Eocene","","Phanerozoic - Cenozoic - Tertiary-Paleogene - Eocene","Eocene",33.9,56,"Relative",""
"10","LCP_CCLONES1_BFG","BFGrant","Putnam County, GA","GAgg4;3",938,"GA","Phanerozoic","Paleozoic","","","","Phanerozoic - Paleozoic","Paleozoic","preCambrian","","","","","preCambrian","preCambrian",252.23,4600,"Relative",""
"11","LCP_CCLONES1_Pal_C","Palatka","Palatka, Putnam County, FL","FLPSHu;0",894,"FL","Phanerozoic","Cenozoic","Quaternary","Holocene","","Phanerozoic - Cenozoic - Quaternary - Holocene","Holocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0,2.58,"Relative",""
"12","LCP_CCLONES1_Nas_A","Nassau","Hilliard, West Nassau County, FL","FLPSHu;0",894,"FL","Phanerozoic","Cenozoic","Quaternary","Holocene","","Phanerozoic - Cenozoic - Quaternary - Holocene","Holocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0,2.58,"Relative",""
"13","LCP_CCLONES1_Cut_E","Cuthbert","Cuthbert, Randolph County,GA","GAEOOGs;1",925,"GA","Phanerozoic","Cenozoic","Tertiary-Paleogene","Oligocene","","Phanerozoic - Cenozoic - Tertiary-Paleogene - Oligocene","Oligocene","Phanerozoic","Cenozoic","Tertiary-Paleogene","Eocene","","Phanerozoic - Cenozoic - Tertiary-Paleogene - Eocene","Eocene",23.03,56,"Relative",""
"14","LCP_CCLONES1_San","Santa Rosa","Santa Rosa County, FL","FLPOci;0",882,"FL","Phanerozoic","Cenozoic","Tertiary-Neogene","Late-Pliocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Late-Pliocene","Late-Pliocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Late-Pliocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Late-Pliocene","Late-Pliocene",2.58,3.6,"Relative",""
"15","LCP_CCLONES1_Rey","Reynolds","Patrick County, VA","VACAZfm;0",5394,"VA","Phanerozoic","Paleozoic","Cambrian","","","Phanerozoic - Paleozoic - Cambrian","Cambrian","preCambrian-Proterozoic","Neoproterozoic","","","","preCambrian-Proterozoic - Neoproterozoic","Neoproterozoic",487.3,1000,"Relative",""
"16","WG_CCLONES3_Eto","Etoile","Nacogdoches Co., TX","TXEOcm;0",4799,"TX","Phanerozoic","Cenozoic","Tertiary-Paleogene","Eocene","","Phanerozoic - Cenozoic - Tertiary-Paleogene - Eocene","Eocene","Phanerozoic","Cenozoic","Tertiary-Paleogene","Eocene","","Phanerozoic - Cenozoic - Tertiary-Paleogene - Eocene","Eocene",33.9,56,"Relative",""
"17","WG_CCLONES3_Jes_B","Jesup","Jesup, Wayne County, GA","GAQpnm;1",1056,"GA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"18","WG_CCLONES3_Sau_B","Saucier","MS","MSPSc;0",2388,"MS","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Pliocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Pliocene","Pliocene",0.0117,5.333,"Relative","Age is Pliocene and Pleistocene (Li and Meylan, 1994)."
"19","Var_1_Sta_N","Starke","Starke, Bradford County, FL","FLPOPSu;0",888,"FL","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Pliocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Pliocene","Pliocene",0.0117,5.333,"Relative",""
"20","Var_2_Mil_N","Millhopper","Gainesville, Alachua, FL","FLMIhc;0",868,"FL","Phanerozoic","Cenozoic","Tertiary-Neogene","Late-Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Late-Miocene","Late-Miocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Middle-Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Middle-Miocene","Middle-Miocene",5.333,15.97,"Relative",""
"21","IMPAC_2_Gain_G","Gainesville","Gainesville, Alachua, FL","FLPOPSu;0",888,"FL","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Pliocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Pliocene","Pliocene",0.0117,5.333,"Relative",""
"22","A_mer_Don","Donaldson","Gainesville, Alachua, FL","FLMIhc;0",868,"FL","Phanerozoic","Cenozoic","Tertiary-Neogene","Late-Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Late-Miocene","Late-Miocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Middle-Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Middle-Miocene","Middle-Miocene",5.333,15.97,"Relative",""
"23","A_mer_Miz","Mize","Gainesville, Alachua, FL","FLMIhc;0",868,"FL","Phanerozoic","Cenozoic","Tertiary-Neogene","Late-Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Late-Miocene","Late-Miocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Middle-Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Middle-Miocene","Middle-Miocene",5.333,15.97,"Relative",""
"24","SS_PS_Pal_G8","Palatka","Putnam, FL","FLPSHu;0",894,"FL","Phanerozoic","Cenozoic","Quaternary","Holocene","","Phanerozoic - Cenozoic - Quaternary - Holocene","Holocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0,2.58,"Relative",""
"25","S_SIGNS_Hor_C_1","Hortense","Jesup, Wayne County, GA","GAQpnm;1",1056,"GA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"26","S_SIGNS_Hor_C_2","Hortense","Jesup, Wayne County, GA","GAQpnm;1",1056,"GA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"27","S_SIGNS_Hor_C_3","Hortense","Jesup, Wayne County, GA","GAQpnm;1",1056,"GA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"28","S_SIGNS_Gai_C","Gainesville","Gainesville, Alachua County, FL","FLMIhc;0",868,"FL","Phanerozoic","Cenozoic","Tertiary-Neogene","Late-Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Late-Miocene","Late-Miocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Middle-Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Middle-Miocene","Middle-Miocene",5.333,15.97,"Relative",""
"29","S_SIGNS_Bra_C","Bradford","Bradford County, FL","GAQwm;1",1061,"GA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"30","S_SIGNS_Oke_C","Okefenokee","Ware County, GA","GAPSPOs;1",1038,"GA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Pliocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Pliocene","Pliocene",0.0117,5.333,"Relative",""
"31","S_SIGNS_Lot_E","Lottie","Baldwin County, AL","ALPSPOci;1",166,"AL","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Pliocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Pliocene","Pliocene",0.0117,5.333,"Relative",""
"32","S_SIGNS_Old_E","Old Stage Rd","Conecuh County, AL","ALPSPOci;1",166,"AL","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Pliocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Pliocene","Pliocene",0.0117,5.333,"Relative",""
"33","S_SIGNS_Bel_E","Belcher Tract","Monroe County, AL","ALPSPOci;1",166,"AL","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Pliocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Pliocene","Pliocene",0.0117,5.333,"Relative",""
"34","S_SIGNS_Bru_E","Brushy Creek Rd","Copiah County, MS","MSMIc;0",2380,"MS","Phanerozoic","Cenozoic","Tertiary-Neogene","Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Miocene","Miocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Miocene","Miocene",5.333,23.03,"Relative",""
"35","S_SIGNS_Pos_D","Post Road","Wayne County, GA","GAQti;1",1058,"GA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"36","S_SIGNS_Fol_D","Folkston","Brantley County, GA","GAQpnm;1",1056,"GA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"37","S_SIGNS_Sta_D","Satilla","Brantley County, GA","GAQwi;1",1060,"GA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"38","S_SIGNS_Big_D","Big Bend","Baker County, FL","FLPStr;0",897,"FL","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"39","S_SIGNS_Ark_Ark","Arkansas Trace","Ashley County, AR","ARQt;0",247,"AR","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"40","S_SIGNS_Fou_Ark","Fountain Hill","Ashley County, AR","ARQt;0",247,"AR","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"41","S_SIGNS_Wes_Ark","Westline","Sevier County, AR","ARQt;0",247,"AR","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"42","S_SIGNS_Pla_Ark","Plainview","Little River County, AR","ARQal;0",239,"AR","Phanerozoic","Cenozoic","Quaternary","Holocene","","Phanerozoic - Cenozoic - Quaternary - Holocene","Holocene","Phanerozoic","Cenozoic","Quaternary","Holocene","","Phanerozoic - Cenozoic - Quaternary - Holocene","Holocene",0,0.0117,"Relative",""
"43","S_SIGNS_Ros_NLOU","Roscoe","Jackson Parrish, LA","LAEOcf;0",1325,"LA","Phanerozoic","Cenozoic","Tertiary-Paleogene","Eocene","","Phanerozoic - Cenozoic - Tertiary-Paleogene - Eocene","Eocene","Phanerozoic","Cenozoic","Tertiary-Paleogene","Eocene","","Phanerozoic - Cenozoic - Tertiary-Paleogene - Eocene","Eocene",33.9,56,"Relative",""
"44","S_SIGNS_Mon_NLOU","Monticello","Drew County, AR","ARQt;0",247,"AR","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"45","S_SIGNS_Jen1_NLOU","Jena1","LaSalle Parrish, LA","LAQtp;0",1358,"LA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"46","S_SIGNS_Jen2_NLOU","Jena2","LaSalle Parrish, LA","LAQtp;0",1358,"LA","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene","Phanerozoic","Cenozoic","Quaternary","Pleistocene","","Phanerozoic - Cenozoic - Quaternary - Pleistocene","Pleistocene",0.0117,2.58,"Relative",""
"47","DH2_Gai_DH2","Gainesville","Gainesville, Alachua County, FL","FLMIhc;0",868,"FL","Phanerozoic","Cenozoic","Tertiary-Neogene","Late-Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Late-Miocene","Late-Miocene","Phanerozoic","Cenozoic","Tertiary-Neogene","Middle-Miocene","","Phanerozoic - Cenozoic - Tertiary-Neogene - Middle-Miocene","Middle-Miocene",5.333,15.97,"Relative",""
